"Country.Name","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Africa Eastern and Southern",777,751,732,710,680,643,608,577,551,526,501,480,462,446,433,419,408,398,NA,NA
"Afghanistan",1450,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,NA,NA
"Africa Western and Central",1000,987,973,954,924,890,858,834,821,810,798,789,778,767,758,744,729,717,NA,NA
"Angola",827,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,NA,NA
"Albania",23,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,NA,NA
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arab World",250,243,235,235,226,214,211,201,188,180,174,167,163,157,156,153,152,149,NA,NA
"United Arab Emirates",6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,NA,NA
"Argentina",66,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,NA,NA
"Armenia",43,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,NA,NA
"American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda",44,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,NA,NA
"Australia",7,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,NA,NA
"Austria",6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,NA,NA
"Azerbaijan",47,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,NA,NA
"Burundi",1010,956,925,890,844,814,785,756,733,698,665,635,608,591,576,568,558,548,NA,NA
"Belgium",8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,NA,NA
"Benin",520,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,NA,NA
"Burkina Faso",516,501,486,471,454,437,422,410,401,393,385,377,369,362,353,343,331,320,NA,NA
"Bangladesh",434,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,NA,NA
"Bulgaria",19,18,17,16,16,15,14,13,13,12,12,12,11,10,11,10,10,10,NA,NA
"Bahrain",27,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,NA,NA
"Bahamas, The",75,76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,NA,NA
"Bosnia and Herzegovina",17,16,14,14,14,13,13,13,11,11,11,10,10,10,10,10,10,10,NA,NA
"Belarus",22,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,NA,NA
"Belize",89,88,82,80,75,70,65,61,59,57,54,52,50,48,46,43,39,36,NA,NA
"Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia",331,320,309,297,283,271,258,246,234,222,212,202,192,184,175,168,161,155,NA,NA
"Brazil",69,68,69,70,71,71,72,71,70,69,65,61,60,61,62,63,62,60,NA,NA
"Barbados",50,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,NA,NA
"Brunei Darussalam",28,28,29,30,30,29,28,27,27,27,28,28,29,28,29,30,31,31,NA,NA
"Bhutan",423,384,365,348,332,310,291,275,264,255,247,239,231,223,214,203,193,183,NA,NA
"Botswana",262,271,278,278,264,239,221,209,203,189,179,176,170,164,160,156,151,144,NA,NA
"Central African Republic",1280,1290,1280,1250,1230,1200,1170,1130,1090,1050,1000,981,963,1030,961,912,890,829,NA,NA
"Canada",9,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,10,10,NA,NA
"Central Europe and the Baltics",20,19,17,16,15,14,13,12,12,11,11,10,9,9,9,9,9,8,NA,NA
"Switzerland",7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,NA,NA
"Channel Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chile",31,32,28,27,27,25,25,23,21,21,20,18,17,16,15,14,13,13,NA,NA
"China",59,55,51,48,46,44,42,40,40,37,36,34,33,32,31,30,29,29,NA,NA
"Cote d'Ivoire",704,706,713,711,709,704,699,698,694,700,701,703,702,691,676,658,636,617,NA,NA
"Cameroon",886,844,803,771,732,692,658,635,618,606,597,589,580,567,564,554,538,529,NA,NA
"Congo, Dem. Rep.",760,740,734,699,661,627,598,578,565,555,542,532,524,514,500,490,481,473,NA,NA
"Congo, Rep.",739,752,769,757,724,677,623,580,552,526,506,488,468,449,433,416,397,378,NA,NA
"Colombia",94,93,92,88,85,83,82,83,84,87,85,84,85,85,85,85,84,83,NA,NA
"Comoros",444,437,429,423,414,404,393,382,370,356,341,326,313,302,293,285,279,273,NA,NA
"Cabo Verde",118,109,101,96,91,86,82,78,75,72,70,67,65,63,62,61,59,58,NA,NA
"Costa Rica",40,37,38,37,36,33,35,29,29,29,32,30,29,29,29,28,28,27,NA,NA
"Caribbean small states",112,109,109,107,105,103,101,98,97,96,93,93,93,91,89,89,89,88,NA,NA
"Cuba",46,44,41,41,40,41,38,38,40,40,41,38,39,40,39,38,37,36,NA,NA
"Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus",14,9,10,9,9,12,9,8,9,8,8,8,7,6,8,7,6,6,NA,NA
"Czechia",7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,NA,NA
"Germany",7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,NA,NA
"Djibouti",507,490,470,449,426,393,361,335,320,299,283,272,262,256,256,247,246,248,NA,NA
"Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Denmark",8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,NA,NA
"Dominican Republic",80,75,75,76,81,83,86,90,92,95,96,95,94,94,94,94,94,95,NA,NA
"Algeria",161,155,148,145,134,127,122,119,117,117,115,116,116,115,114,114,113,112,NA,NA
"East Asia & Pacific (excluding high income)",121,118,115,112,110,106,103,100,98,94,91,88,85,82,79,77,75,73,NA,NA
"Early-demographic dividend",326,315,304,292,280,264,250,236,224,213,202,191,182,174,166,159,152,147,NA,NA
"East Asia & Pacific",114,111,108,105,104,100,97,94,93,89,86,83,80,78,75,73,71,69,NA,NA
"Europe & Central Asia (excluding high income)",45,43,42,40,38,36,33,31,29,27,26,24,23,22,21,20,20,19,NA,NA
"Europe & Central Asia",27,26,25,24,23,22,21,20,19,18,17,16,15,15,14,14,13,13,NA,NA
"Ecuador",122,117,110,100,94,94,90,85,82,80,78,76,71,67,65,63,61,59,NA,NA
"Egypt, Arab Rep.",64,63,60,57,54,52,50,47,45,45,45,42,42,40,39,39,38,37,NA,NA
"Euro area",8,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,NA,NA
"Eritrea",1280,1180,1130,1060,938,804,705,635,605,583,567,558,549,540,530,518,498,480,NA,NA
"Spain",5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA
"Estonia",29,27,25,20,18,18,16,17,14,14,11,13,12,10,11,10,11,9,NA,NA
"Ethiopia",1030,988,985,972,929,865,795,731,681,638,597,558,527,498,472,446,422,401,NA,NA
"European Union",10,10,9,9,8,8,8,7,7,7,7,7,6,6,6,6,6,6,NA,NA
"Fragile and conflict affected situations",840,822,809,792,764,730,702,676,657,639,623,609,597,585,576,561,552,542,NA,NA
"Finland",6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,NA,NA
"Fiji",51,49,48,48,47,46,44,43,42,40,39,38,38,37,36,35,34,34,NA,NA
"France",10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,NA,NA
"Faroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",154,150,163,141,137,133,128,123,118,114,110,106,103,99,96,95,90,88,NA,NA
"Gabon",380,370,361,356,354,348,340,336,332,324,314,304,292,277,267,261,256,252,NA,NA
"United Kingdom",10,11,11,11,11,11,11,11,11,10,10,9,8,8,8,8,7,7,NA,NA
"Georgia",31,33,42,37,38,39,33,36,39,43,32,32,30,30,29,27,26,25,NA,NA
"Ghana",484,445,415,398,384,371,359,349,342,339,339,339,336,331,325,320,314,308,NA,NA
"Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea",1020,1070,1090,1080,1020,920,831,772,754,750,747,748,744,731,767,699,621,576,NA,NA
"Gambia, The",932,905,876,843,802,756,716,690,675,668,661,656,650,644,637,625,611,597,NA,NA
"Guinea-Bissau",1210,1180,1150,1110,1050,979,912,860,827,800,779,762,744,726,711,694,679,667,NA,NA
"Equatorial Guinea",454,421,392,370,357,344,331,322,314,310,308,308,305,300,295,296,301,301,NA,NA
"Greece",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA
"Grenada",38,36,34,34,38,33,31,31,30,30,29,28,28,27,26,25,25,25,NA,NA
"Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala",161,147,145,137,137,142,137,132,125,131,129,122,118,113,107,103,98,95,NA,NA
"Guam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guyana",231,216,227,226,220,223,221,208,192,185,179,180,185,175,174,172,170,169,NA,NA
"High income",13,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,NA,NA
"Hong Kong SAR, China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",85,83,80,78,77,77,77,77,76,75,74,72,70,69,68,67,65,65,NA,NA
"Heavily indebted poor countries (HIPC)",835,807,786,761,733,698,669,642,619,599,579,560,543,526,512,493,477,462,NA,NA
"Croatia",11,10,10,10,10,10,9,9,9,9,9,9,8,9,8,8,7,8,NA,NA
"Haiti",437,437,441,446,513,459,467,473,484,484,506,496,500,496,492,488,489,480,NA,NA
"Hungary",16,15,16,15,15,15,14,15,14,13,13,13,12,12,12,12,12,12,NA,NA
"IBRD only",199,192,184,177,170,161,154,145,137,129,122,114,108,103,99,95,92,89,NA,NA
"IDA & IBRD total",377,368,360,351,340,325,313,301,291,282,272,264,257,250,245,239,234,230,NA,NA
"IDA total",720,704,691,673,650,622,596,574,558,543,528,514,502,490,480,467,455,445,NA,NA
"IDA blend",717,713,706,695,674,649,621,601,590,580,569,559,550,540,534,526,518,513,NA,NA
"Indonesia",272,269,265,261,264,252,249,243,239,234,228,221,214,207,199,192,184,177,NA,NA
"IDA only",722,700,683,663,638,608,583,560,541,524,506,490,477,463,452,436,422,410,NA,NA
"Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India",370,354,336,319,303,286,270,255,240,225,210,197,185,175,166,158,150,145,NA,NA
"Not classified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ireland",7,7,6,6,6,7,6,6,7,7,6,7,6,6,6,6,6,5,NA,NA
"Iran, Islamic Rep.",48,44,41,39,36,34,32,30,28,25,22,19,18,17,17,17,16,16,NA,NA
"Iraq",79,76,74,136,122,127,158,138,90,75,70,67,66,75,92,83,78,79,NA,NA
"Iceland",6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,4,4,4,NA,NA
"Israel",7,7,7,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,NA,NA
"Italy",4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"Jamaica",77,79,78,79,80,80,79,79,79,79,79,79,79,79,78,78,80,80,NA,NA
"Jordan",70,68,65,63,62,62,58,56,55,54,53,52,52,51,49,48,47,46,NA,NA
"Japan",9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,NA,NA
"Kazakhstan",61,57,52,49,46,43,40,36,30,24,22,19,17,14,13,12,10,10,NA,NA
"Kenya",708,702,692,678,653,618,583,545,513,472,432,398,373,364,358,353,346,342,NA,NA
"Kyrgyz Republic",79,76,83,82,79,82,85,84,81,80,79,79,74,70,69,66,63,60,NA,NA
"Cambodia",488,456,430,404,378,351,326,303,284,265,248,232,215,202,189,178,168,160,NA,NA
"Kiribati",136,131,127,124,121,119,117,115,115,113,112,110,107,104,100,97,94,92,NA,NA
"St. Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",17,15,15,16,15,15,14,15,15,16,15,14,13,13,12,12,11,11,NA,NA
"Kuwait",10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,NA,NA
"Latin America & Caribbean (excluding high income)",97,95,94,93,94,91,90,89,88,88,85,82,80,79,78,77,75,73,NA,NA
"Lao PDR",544,517,491,465,437,410,385,360,336,314,292,272,254,238,223,209,196,185,NA,NA
"Lebanon",28,27,26,25,24,24,24,23,23,23,23,25,25,27,28,29,29,29,NA,NA
"Liberia",894,913,1010,878,837,816,782,754,738,724,708,694,683,674,688,691,661,661,NA,NA
"Libya",70,68,66,64,61,57,55,53,52,53,53,56,55,58,63,70,73,72,NA,NA
"St. Lucia",86,86,90,92,89,83,82,87,93,100,109,116,116,108,104,115,117,117,NA,NA
"Latin America & Caribbean",96,94,94,93,93,90,89,88,87,87,85,82,80,79,78,77,76,74,NA,NA
