"Country.Name","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Least developed countries: UN classification",763,738,719,695,668,635,607,581,560,540,520,502,486,471,459,442,427,415,NA,NA
"Low income",845,817,796,770,738,700,668,638,613,590,567,547,529,513,501,482,467,453,NA,NA
"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sri Lanka",56,53,50,50,48,45,47,43,42,41,38,38,37,37,36,36,36,36,NA,NA
"Lower middle income",422,412,401,388,375,359,344,331,320,310,301,292,284,276,270,264,257,253,NA,NA
"Low & middle income",379,371,363,354,342,328,315,303,293,284,274,266,258,252,247,241,235,231,NA,NA
"Lesotho",614,633,653,671,680,679,668,652,623,607,594,585,586,583,579,574,559,544,NA,NA
"Late-demographic dividend",62,59,57,54,52,50,48,46,45,43,41,39,38,37,36,36,35,34,NA,NA
"Lithuania",17,16,14,14,13,14,14,14,13,11,10,10,10,10,9,9,8,8,NA,NA
"Luxembourg",10,10,9,8,8,9,9,8,6,7,8,8,7,6,6,5,5,5,NA,NA
"Latvia",34,35,33,34,32,30,32,32,29,28,26,26,23,27,24,23,26,19,NA,NA
"Macao SAR, China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Morocco",188,174,162,152,142,131,121,113,106,99,92,86,81,78,76,74,72,70,NA,NA
"Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moldova",44,39,38,36,32,34,31,31,29,28,29,21,22,21,23,22,20,19,NA,NA
"Madagascar",559,552,547,543,539,526,513,503,491,474,453,432,413,394,378,363,348,335,NA,NA
"Maldives",125,111,105,97,89,75,71,71,72,71,67,62,60,58,56,54,54,53,NA,NA
"Middle East & North Africa",96,92,88,91,85,82,82,77,69,66,63,61,60,59,61,59,58,57,NA,NA
"Mexico",55,55,56,55,54,54,51,49,49,51,46,43,41,39,38,36,34,33,NA,NA
"Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Middle income",301,295,287,280,271,260,250,240,232,225,217,210,204,199,195,190,186,184,NA,NA
"North Macedonia",13,12,12,10,11,10,10,10,8,8,8,8,8,8,8,8,8,7,NA,NA
"Mali",836,797,764,739,715,691,675,663,661,661,660,663,663,663,642,620,590,562,NA,NA
"Malta",9,10,9,10,9,8,8,8,8,7,8,7,7,7,6,7,6,6,NA,NA
"Myanmar",340,331,323,314,307,299,293,287,289,274,265,259,254,251,247,246,245,250,NA,NA
"Middle East & North Africa (excluding high income)",106,101,96,100,94,91,91,85,76,72,69,67,65,65,66,64,63,62,NA,NA
"Montenegro",12,12,11,11,10,9,9,8,8,8,7,7,7,6,6,6,6,6,NA,NA
"Mongolia",155,138,124,114,106,98,91,85,80,73,66,59,54,51,49,47,46,45,NA,NA
"Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mozambique",798,745,700,657,615,577,539,505,471,439,412,389,371,356,339,318,301,289,NA,NA
"Mauritania",834,835,836,836,830,826,821,820,819,822,824,822,812,805,796,785,777,766,NA,NA
"Mauritius",59,54,54,57,54,53,55,56,53,59,66,54,63,60,70,73,67,61,NA,NA
"Malawi",749,735,714,687,654,610,566,526,493,466,444,428,413,396,381,370,358,349,NA,NA
"Malaysia",38,36,34,33,32,31,30,30,29,29,30,30,30,30,30,30,29,29,NA,NA
"North America",12,12,13,13,13,13,14,14,14,14,14,15,15,15,16,17,18,18,NA,NA
"Namibia",348,352,356,359,358,346,328,306,284,276,266,256,240,231,223,217,207,195,NA,NA
"New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Niger",813,803,795,782,770,755,739,725,709,688,663,639,616,594,573,555,530,509,NA,NA
"Nigeria",1200,1200,1180,1170,1130,1080,1040,1010,996,987,978,972,963,951,943,931,925,917,NA,NA
"Nicaragua",162,157,151,145,138,131,124,121,116,113,112,110,108,105,103,101,100,98,NA,NA
"Netherlands",13,13,13,12,11,11,9,9,8,8,7,7,7,6,6,6,6,5,NA,NA
"Norway",6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,2,NA,NA
"Nepal",553,521,520,470,447,415,386,361,342,323,305,285,266,248,231,236,200,186,NA,NA
"Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand",12,11,12,12,11,11,11,11,10,11,11,10,10,9,10,10,10,9,NA,NA
"OECD members",24,24,24,23,22,22,21,21,20,21,20,19,19,18,18,18,18,18,NA,NA
"Oman",20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,NA,NA
"Other small states",489,483,475,465,447,423,401,382,367,357,347,340,333,326,321,316,310,303,NA,NA
"Pakistan",286,275,264,254,243,237,222,214,205,199,191,180,173,166,161,154,143,140,NA,NA
"Panama",91,86,91,93,88,88,88,86,84,82,79,76,74,66,60,58,55,52,NA,NA
"Peru",144,138,132,127,122,118,114,112,108,106,104,102,100,98,96,94,91,88,NA,NA
"Philippines",160,163,160,156,156,156,156,149,148,149,144,141,139,136,131,127,124,121,NA,NA
"Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Papua New Guinea",249,242,234,225,213,200,187,179,173,170,168,166,164,160,155,151,148,145,NA,NA
"Poland",7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,NA,NA
"Pre-demographic dividend",896,874,853,831,800,766,738,713,692,674,656,640,626,613,603,587,575,563,NA,NA
"Puerto Rico",26,26,24,23,25,23,23,23,23,23,21,22,19,20,21,20,20,21,NA,NA
"Korea, Dem. People's Rep.",139,128,122,121,120,120,120,119,118,113,106,100,96,94,93,91,90,89,NA,NA
"Portugal",10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,9,9,8,NA,NA
"Paraguay",194,191,188,185,180,174,168,163,158,153,148,145,141,138,135,132,130,129,NA,NA
"West Bank and Gaza",70,69,70,66,64,59,58,56,53,50,45,42,40,36,37,32,29,27,NA,NA
"Pacific island small states",128,123,120,115,111,107,102,99,94,91,87,84,81,78,77,74,71,70,NA,NA
"Post-demographic dividend",12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,NA,NA
"French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Qatar",14,14,13,13,13,12,11,11,11,10,10,10,10,10,10,9,9,9,NA,NA
"Romania",54,49,47,43,39,35,32,30,28,28,27,24,23,21,21,21,21,19,NA,NA
"Russian Federation",56,53,51,49,45,42,36,32,30,27,25,23,22,20,19,18,18,17,NA,NA
"Rwanda",1160,1100,961,870,758,643,541,469,427,424,373,349,329,308,291,275,260,248,NA,NA
"South Asia",395,379,361,344,327,309,293,278,263,249,235,222,210,199,190,179,169,163,NA,NA
"Saudi Arabia",24,24,23,23,22,22,21,21,20,20,19,18,18,17,17,17,17,17,NA,NA
"Sudan",667,645,614,598,580,529,508,479,454,433,408,390,368,349,333,320,308,295,NA,NA
"Senegal",553,545,537,532,526,519,514,504,492,472,447,423,400,381,364,346,330,315,NA,NA
"Singapore",13,13,14,13,14,13,13,12,11,10,10,10,10,9,8,9,8,8,NA,NA
"Solomon Islands",245,233,222,210,199,188,177,172,159,152,141,134,127,122,120,112,108,104,NA,NA
"Sierra Leone",2480,2250,2080,1960,1850,1760,1680,1610,1530,1450,1360,1270,1210,1180,1190,1180,1120,1120,NA,NA
"El Salvador",73,75,68,66,64,62,60,58,57,57,54,53,52,50,49,48,47,46,NA,NA
"San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Somalia",1210,1170,1140,1100,1080,1040,1040,1030,1010,994,985,955,943,893,878,855,865,829,NA,NA
"Serbia",13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,NA,NA
"Sub-Saharan Africa (excluding high income)",870,849,833,812,782,746,713,685,664,645,627,610,596,582,571,557,545,534,NA,NA
"South Sudan",1730,1690,1660,1610,1550,1480,1410,1330,1250,1170,1100,1070,1050,1090,1140,1110,1130,1150,NA,NA
"Sub-Saharan Africa",870,849,833,812,782,746,713,685,664,645,626,610,596,582,571,557,545,534,NA,NA
"Small states",400,395,390,383,369,351,334,320,308,300,293,287,282,276,273,268,264,259,NA,NA
"Sao Tome and Principe",179,173,169,167,166,163,158,154,150,145,140,137,134,132,131,130,130,130,NA,NA
"Suriname",221,218,207,189,176,164,165,167,169,159,148,139,134,129,124,122,121,120,NA,NA
"Slovak Republic",8,8,7,7,7,7,6,7,6,6,6,6,6,6,5,6,6,5,NA,NA
"Slovenia",12,10,11,10,11,10,8,8,8,8,8,8,7,7,7,7,7,7,NA,NA
"Sweden",5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,NA,NA
"Eswatini",521,528,534,538,539,532,518,496,474,460,450,441,435,432,434,435,436,437,NA,NA
"Sint Maarten (Dutch part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seychelles",53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,53,NA,NA
"Syrian Arab Republic",26,26,26,25,26,25,26,26,26,26,27,28,28,29,30,30,30,31,NA,NA
"Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chad",1420,1410,1400,1370,1350,1330,1340,1300,1310,1270,1240,1210,1190,1170,1170,1160,1140,1140,NA,NA
"East Asia & Pacific (IDA & IBRD countries)",121,118,115,112,110,106,103,99,98,94,91,88,85,82,79,77,74,73,NA,NA
"Europe & Central Asia (IDA & IBRD countries)",43,41,40,38,35,34,31,29,28,26,24,23,22,21,20,19,18,18,NA,NA
"Togo",489,489,489,489,488,492,482,480,473,458,440,422,410,404,401,398,395,396,NA,NA
"Thailand",43,43,44,44,46,43,42,42,43,43,42,41,39,39,38,38,37,37,NA,NA
"Tajikistan",53,52,43,35,33,32,29,27,26,26,23,22,21,20,19,18,17,17,NA,NA
"Turkmenistan",29,27,25,21,20,18,18,15,13,12,10,10,9,9,8,8,8,7,NA,NA
"Latin America & the Caribbean (IDA & IBRD countries)",97,95,95,94,94,91,90,89,88,88,85,82,81,79,78,77,76,75,NA,NA
"Timor-Leste",745,720,668,603,507,415,348,300,269,242,219,198,185,176,168,160,152,142,NA,NA
"Middle East & North Africa (IDA & IBRD countries)",106,102,97,101,94,91,91,85,76,72,70,67,66,65,67,65,63,63,NA,NA
"Tonga",77,73,71,69,67,66,64,62,60,61,57,56,56,56,55,54,53,52,NA,NA
"South Asia (IDA & IBRD)",395,379,361,344,327,309,293,278,263,249,235,222,210,199,190,179,169,163,NA,NA
"Sub-Saharan Africa (IDA & IBRD countries)",870,849,833,812,782,746,713,685,664,645,626,610,596,582,571,557,545,534,NA,NA
"Trinidad and Tobago",81,78,74,75,76,76,73,65,72,74,71,72,71,70,69,68,68,67,NA,NA
"Tunisia",66,63,60,57,54,51,49,47,47,46,46,46,46,46,46,46,45,43,NA,NA
"Turkiye",42,41,39,38,35,33,30,28,27,25,24,23,22,20,19,19,18,17,NA,NA
"Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tanzania",854,819,788,763,741,721,703,685,666,656,644,628,615,593,574,556,539,524,NA,NA
"Uganda",578,550,537,520,512,491,473,465,455,442,430,419,412,401,394,387,381,375,NA,NA
"Ukraine",35,33,33,32,33,33,31,33,33,27,25,23,24,23,24,21,20,19,NA,NA
"Upper middle income",67,65,63,63,61,60,59,57,55,52,50,47,45,44,44,43,42,41,NA,NA
"Uruguay",26,25,25,23,23,22,20,20,19,19,17,17,17,18,17,18,18,17,NA,NA
"United States",12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,NA,NA
"Uzbekistan",41,41,41,39,37,38,37,35,34,32,31,32,32,31,30,30,29,29,NA,NA
"St. Vincent and the Grenadines",80,75,72,69,64,59,62,67,70,67,63,64,71,73,69,64,67,68,NA,NA
"Venezuela, RB",119,123,135,127,119,113,114,114,116,119,117,116,116,115,113,115,121,125,NA,NA
"British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vietnam",68,65,62,59,57,54,51,49,49,48,47,47,46,46,45,45,44,43,NA,NA
"Vanuatu",140,135,128,123,119,113,108,103,99,96,92,88,85,82,80,76,74,72,NA,NA
"World",342,335,328,319,309,296,284,274,265,257,248,241,234,229,224,219,214,211,NA,NA
"Samoa",88,85,84,80,74,72,66,62,60,58,58,54,52,48,47,45,44,43,NA,NA
"Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",301,290,278,266,254,242,230,219,208,200,192,187,184,175,174,169,165,164,NA,NA
"South Africa",160,168,177,186,195,201,201,199,191,179,171,161,143,133,128,125,122,119,NA,NA
"Zambia",528,491,465,453,437,421,406,387,356,329,305,283,267,254,242,232,222,213,NA,NA
"Zimbabwe",579,629,666,680,686,685,680,671,657,632,598,557,528,509,494,480,468,458,NA,NA
