"","conflict_id","ISO","year","best","conflict_bin"
"1879",506,"LBY",2018,2,1
"1880",NA,"LBY",2019,NA,NA
"1881",NA,"LTU",2000,NA,NA
"1882",NA,"LTU",2001,NA,NA
"1883",NA,"LTU",2002,NA,NA
"1884",NA,"LTU",2003,NA,NA
"1885",NA,"LTU",2004,NA,NA
"1886",NA,"LTU",2005,NA,NA
"1887",NA,"LTU",2006,NA,NA
"1888",NA,"LTU",2007,NA,NA
"1889",NA,"LTU",2008,NA,NA
"1890",NA,"LTU",2009,NA,NA
"1891",NA,"LTU",2010,NA,NA
"1892",NA,"LTU",2011,NA,NA
"1893",NA,"LTU",2012,NA,NA
"1894",NA,"LTU",2013,NA,NA
"1895",NA,"LTU",2014,NA,NA
"1896",NA,"LTU",2015,NA,NA
"1897",NA,"LTU",2016,NA,NA
"1898",NA,"LTU",2017,NA,NA
"1899",NA,"LTU",2018,NA,NA
"1900",NA,"LTU",2019,NA,NA
"1901",NA,"LUX",2000,NA,NA
"1902",NA,"LUX",2001,NA,NA
"1903",NA,"LUX",2002,NA,NA
"1904",NA,"LUX",2003,NA,NA
"1905",NA,"LUX",2004,NA,NA
"1906",NA,"LUX",2005,NA,NA
"1907",NA,"LUX",2006,NA,NA
"1908",NA,"LUX",2007,NA,NA
"1909",NA,"LUX",2008,NA,NA
"1910",NA,"LUX",2009,NA,NA
"1911",NA,"LUX",2010,NA,NA
"1912",NA,"LUX",2011,NA,NA
"1913",NA,"LUX",2012,NA,NA
"1914",NA,"LUX",2013,NA,NA
"1915",NA,"LUX",2014,NA,NA
"1916",NA,"LUX",2015,NA,NA
"1917",NA,"LUX",2016,NA,NA
"1918",NA,"LUX",2017,NA,NA
"1919",NA,"LUX",2018,NA,NA
"1920",NA,"LUX",2019,NA,NA
"1921",417,"MKD",2000,3,1
"1922",417,"MKD",2001,1,1
"1923",NA,"MKD",2002,NA,NA
"1924",NA,"MKD",2003,NA,NA
"1925",NA,"MKD",2004,NA,NA
"1926",NA,"MKD",2005,NA,NA
"1927",NA,"MKD",2006,NA,NA
"1928",NA,"MKD",2007,NA,NA
"1929",NA,"MKD",2008,NA,NA
"1930",NA,"MKD",2009,NA,NA
"1931",NA,"MKD",2010,NA,NA
"1932",NA,"MKD",2011,NA,NA
"1933",NA,"MKD",2012,NA,NA
"1934",NA,"MKD",2013,NA,NA
"1935",NA,"MKD",2014,NA,NA
"1936",NA,"MKD",2015,NA,NA
"1937",NA,"MKD",2016,NA,NA
"1938",NA,"MKD",2017,NA,NA
"1939",NA,"MKD",2018,NA,NA
"1940",NA,"MKD",2019,NA,NA
"1941",NA,"MDG",2000,NA,NA
"1942",NA,"MDG",2001,NA,NA
"1943",4893,"MDG",2002,2,1
"1944",NA,"MDG",2003,NA,NA
"1945",NA,"MDG",2004,NA,NA
"1946",NA,"MDG",2005,NA,NA
"1947",NA,"MDG",2006,NA,NA
"1948",NA,"MDG",2007,NA,NA
"1949",NA,"MDG",2008,NA,NA
"1950",478,"MDG",2009,31,1
"1951",NA,"MDG",2010,NA,NA
"1952",NA,"MDG",2011,NA,NA
"1953",478,"MDG",2012,11,1
"1954",NA,"MDG",2013,NA,NA
"1955",NA,"MDG",2014,NA,NA
"1956",NA,"MDG",2015,NA,NA
"1957",NA,"MDG",2016,NA,NA
"1958",478,"MDG",2017,1,1
"1959",NA,"MDG",2018,NA,NA
"1960",NA,"MDG",2019,NA,NA
"1961",NA,"MWI",2000,NA,NA
"1962",NA,"MWI",2001,NA,NA
"1963",NA,"MWI",2002,NA,NA
"1964",NA,"MWI",2003,NA,NA
"1965",NA,"MWI",2004,NA,NA
"1966",NA,"MWI",2005,NA,NA
"1967",NA,"MWI",2006,NA,NA
"1968",NA,"MWI",2007,NA,NA
"1969",NA,"MWI",2008,NA,NA
"1970",NA,"MWI",2009,NA,NA
"1971",NA,"MWI",2010,NA,NA
"1972",NA,"MWI",2011,NA,NA
"1973",NA,"MWI",2012,NA,NA
"1974",NA,"MWI",2013,NA,NA
"1975",NA,"MWI",2014,NA,NA
"1976",NA,"MWI",2015,NA,NA
"1977",NA,"MWI",2016,NA,NA
"1978",NA,"MWI",2017,NA,NA
"1979",NA,"MWI",2018,NA,NA
"1980",NA,"MWI",2019,NA,NA
"1981",NA,"MYS",2000,NA,NA
"1982",NA,"MYS",2001,NA,NA
"1983",NA,"MYS",2002,NA,NA
"1984",NA,"MYS",2003,NA,NA
"1985",NA,"MYS",2004,NA,NA
"1986",NA,"MYS",2005,NA,NA
"1987",NA,"MYS",2006,NA,NA
"1988",NA,"MYS",2007,NA,NA
"1989",NA,"MYS",2008,NA,NA
"1990",NA,"MYS",2009,NA,NA
"1991",NA,"MYS",2010,NA,NA
"1992",NA,"MYS",2011,NA,NA
"1993",NA,"MYS",2012,NA,NA
"1994",510,"MYS",2013,0,0
"1995",NA,"MYS",2014,NA,NA
"1996",NA,"MYS",2015,NA,NA
"1997",NA,"MYS",2016,NA,NA
"1998",308,"MYS",2017,1,1
"1999",NA,"MYS",2018,NA,NA
"2000",NA,"MYS",2019,NA,NA
"2001",NA,"MDV",2000,NA,NA
"2002",NA,"MDV",2001,NA,NA
"2003",NA,"MDV",2002,NA,NA
"2004",NA,"MDV",2003,NA,NA
"2005",NA,"MDV",2004,NA,NA
"2006",NA,"MDV",2005,NA,NA
"2007",NA,"MDV",2006,NA,NA
"2008",NA,"MDV",2007,NA,NA
"2009",NA,"MDV",2008,NA,NA
"2010",NA,"MDV",2009,NA,NA
"2011",NA,"MDV",2010,NA,NA
"2012",NA,"MDV",2011,NA,NA
"2013",NA,"MDV",2012,NA,NA
"2014",NA,"MDV",2013,NA,NA
"2015",NA,"MDV",2014,NA,NA
"2016",NA,"MDV",2015,NA,NA
"2017",NA,"MDV",2016,NA,NA
"2018",NA,"MDV",2017,NA,NA
"2019",NA,"MDV",2018,NA,NA
"2020",NA,"MDV",2019,NA,NA
"2021",NA,"MLI",2000,NA,NA
"2022",NA,"MLI",2001,NA,NA
"2023",5039,"MLI",2002,5,1
"2024",NA,"MLI",2003,NA,NA
"2025",4888,"MLI",2004,7,1
"2026",386,"MLI",2005,12,1
"2027",NA,"MLI",2006,NA,NA
"2028",372,"MLI",2007,10,1
"2029",372,"MLI",2008,5,1
"2030",372,"MLI",2009,3,1
"2031",442,"MLI",2010,6,1
"2032",573,"MLI",2011,1,1
"2033",454,"MLI",2012,3,1
"2034",454,"MLI",2013,19,1
"2035",573,"MLI",2014,1,1
"2036",573,"MLI",2015,1,1
"2037",454,"MLI",2016,2,1
"2038",454,"MLI",2017,3,1
"2039",454,"MLI",2018,3,1
"2040",NA,"MLI",2019,NA,NA
"2041",NA,"MLT",2000,NA,NA
"2042",NA,"MLT",2001,NA,NA
"2043",NA,"MLT",2002,NA,NA
"2044",NA,"MLT",2003,NA,NA
"2045",NA,"MLT",2004,NA,NA
"2046",NA,"MLT",2005,NA,NA
"2047",NA,"MLT",2006,NA,NA
"2048",NA,"MLT",2007,NA,NA
"2049",NA,"MLT",2008,NA,NA
"2050",NA,"MLT",2009,NA,NA
"2051",NA,"MLT",2010,NA,NA
"2052",NA,"MLT",2011,NA,NA
"2053",NA,"MLT",2012,NA,NA
"2054",NA,"MLT",2013,NA,NA
"2055",NA,"MLT",2014,NA,NA
"2056",NA,"MLT",2015,NA,NA
"2057",NA,"MLT",2016,NA,NA
"2058",NA,"MLT",2017,NA,NA
"2059",NA,"MLT",2018,NA,NA
"2060",NA,"MLT",2019,NA,NA
"2061",NA,"MHL",2000,NA,NA
"2062",NA,"MHL",2001,NA,NA
"2063",NA,"MHL",2002,NA,NA
"2064",NA,"MHL",2003,NA,NA
"2065",NA,"MHL",2004,NA,NA
"2066",NA,"MHL",2005,NA,NA
"2067",NA,"MHL",2006,NA,NA
"2068",NA,"MHL",2007,NA,NA
"2069",NA,"MHL",2008,NA,NA
"2070",NA,"MHL",2009,NA,NA
"2071",NA,"MHL",2010,NA,NA
"2072",NA,"MHL",2011,NA,NA
"2073",NA,"MHL",2012,NA,NA
"2074",NA,"MHL",2013,NA,NA
"2075",NA,"MHL",2014,NA,NA
"2076",NA,"MHL",2015,NA,NA
"2077",NA,"MHL",2016,NA,NA
"2078",NA,"MHL",2017,NA,NA
"2079",NA,"MHL",2018,NA,NA
"2080",NA,"MHL",2019,NA,NA
"2081",NA,"MRT",2000,NA,NA
"2082",NA,"MRT",2001,NA,NA
"2083",NA,"MRT",2002,NA,NA
"2084",NA,"MRT",2003,NA,NA
"2085",NA,"MRT",2004,NA,NA
"2086",NA,"MRT",2005,NA,NA
"2087",NA,"MRT",2006,NA,NA
"2088",573,"MRT",2007,4,1
"2089",442,"MRT",2008,12,1
"2090",573,"MRT",2009,1,1
"2091",442,"MRT",2010,1,1
"2092",442,"MRT",2011,3,1
"2093",694,"MRT",2012,1,1
"2094",NA,"MRT",2013,NA,NA
"2095",NA,"MRT",2014,NA,NA
"2096",NA,"MRT",2015,NA,NA
"2097",NA,"MRT",2016,NA,NA
"2098",NA,"MRT",2017,NA,NA
"2099",NA,"MRT",2018,NA,NA
"2100",NA,"MRT",2019,NA,NA
"2101",NA,"MUS",2000,NA,NA
"2102",NA,"MUS",2001,NA,NA
"2103",NA,"MUS",2002,NA,NA
"2104",NA,"MUS",2003,NA,NA
"2105",NA,"MUS",2004,NA,NA
"2106",NA,"MUS",2005,NA,NA
"2107",NA,"MUS",2006,NA,NA
"2108",NA,"MUS",2007,NA,NA
"2109",NA,"MUS",2008,NA,NA
"2110",NA,"MUS",2009,NA,NA
"2111",NA,"MUS",2010,NA,NA
"2112",NA,"MUS",2011,NA,NA
"2113",NA,"MUS",2012,NA,NA
"2114",NA,"MUS",2013,NA,NA
"2115",NA,"MUS",2014,NA,NA
"2116",NA,"MUS",2015,NA,NA
"2117",NA,"MUS",2016,NA,NA
"2118",NA,"MUS",2017,NA,NA
"2119",NA,"MUS",2018,NA,NA
"2120",NA,"MUS",2019,NA,NA
"2121",NA,"MEX",2000,NA,NA
"2122",NA,"MEX",2001,NA,NA
"2123",641,"MEX",2002,0,0
"2124",NA,"MEX",2003,NA,NA
"2125",641,"MEX",2004,1,1
"2126",4696,"MEX",2005,82,1
"2127",4652,"MEX",2006,0,0
"2128",641,"MEX",2007,5,1
"2129",641,"MEX",2008,6,1
"2130",641,"MEX",2009,3,1
"2131",629,"MEX",2010,1,1
"2132",629,"MEX",2011,111,1
"2133",629,"MEX",2012,1,1
"2134",629,"MEX",2013,17,1
"2135",629,"MEX",2014,2,1
"2136",641,"MEX",2015,1,1
"2137",629,"MEX",2016,1,1
"2138",4652,"MEX",2017,0,0
"2139",629,"MEX",2018,1,1
"2140",NA,"MEX",2019,NA,NA
"2141",NA,"MDA",2000,NA,NA
"2142",NA,"MDA",2001,NA,NA
"2143",NA,"MDA",2002,NA,NA
"2144",NA,"MDA",2003,NA,NA
"2145",NA,"MDA",2004,NA,NA
"2146",NA,"MDA",2005,NA,NA
"2147",NA,"MDA",2006,NA,NA
"2148",NA,"MDA",2007,NA,NA
"2149",NA,"MDA",2008,NA,NA
"2150",NA,"MDA",2009,NA,NA
"2151",NA,"MDA",2010,NA,NA
"2152",NA,"MDA",2011,NA,NA
"2153",NA,"MDA",2012,NA,NA
"2154",NA,"MDA",2013,NA,NA
"2155",NA,"MDA",2014,NA,NA
"2156",NA,"MDA",2015,NA,NA
"2157",NA,"MDA",2016,NA,NA
"2158",NA,"MDA",2017,NA,NA
"2159",NA,"MDA",2018,NA,NA
"2160",NA,"MDA",2019,NA,NA
"2161",NA,"MNG",2000,NA,NA
"2162",NA,"MNG",2001,NA,NA
"2163",NA,"MNG",2002,NA,NA
"2164",NA,"MNG",2003,NA,NA
"2165",NA,"MNG",2004,NA,NA
"2166",NA,"MNG",2005,NA,NA
"2167",NA,"MNG",2006,NA,NA
"2168",NA,"MNG",2007,NA,NA
"2169",NA,"MNG",2008,NA,NA
"2170",NA,"MNG",2009,NA,NA
"2171",NA,"MNG",2010,NA,NA
"2172",NA,"MNG",2011,NA,NA
"2173",NA,"MNG",2012,NA,NA
"2174",NA,"MNG",2013,NA,NA
"2175",NA,"MNG",2014,NA,NA
"2176",NA,"MNG",2015,NA,NA
"2177",NA,"MNG",2016,NA,NA
"2178",NA,"MNG",2017,NA,NA
"2179",NA,"MNG",2018,NA,NA
"2180",NA,"MNG",2019,NA,NA
"2181",NA,"MNE",2000,NA,NA
"2182",NA,"MNE",2001,NA,NA
"2183",NA,"MNE",2002,NA,NA
"2184",NA,"MNE",2003,NA,NA
"2185",NA,"MNE",2004,NA,NA
"2186",NA,"MNE",2005,NA,NA
"2187",NA,"MNE",2006,NA,NA
"2188",NA,"MNE",2007,NA,NA
"2189",NA,"MNE",2008,NA,NA
"2190",NA,"MNE",2009,NA,NA
"2191",NA,"MNE",2010,NA,NA
"2192",NA,"MNE",2011,NA,NA
"2193",NA,"MNE",2012,NA,NA
"2194",NA,"MNE",2013,NA,NA
"2195",NA,"MNE",2014,NA,NA
"2196",NA,"MNE",2015,NA,NA
"2197",NA,"MNE",2016,NA,NA
"2198",NA,"MNE",2017,NA,NA
"2199",NA,"MNE",2018,NA,NA
"2200",NA,"MNE",2019,NA,NA
"2201",NA,"MAR",2000,NA,NA
"2202",NA,"MAR",2001,NA,NA
"2203",NA,"MAR",2002,NA,NA
"2204",542,"MAR",2003,33,1
"2205",NA,"MAR",2004,NA,NA
"2206",NA,"MAR",2005,NA,NA
"2207",NA,"MAR",2006,NA,NA
"2208",NA,"MAR",2007,NA,NA
"2209",NA,"MAR",2008,NA,NA
"2210",NA,"MAR",2009,NA,NA
"2211",NA,"MAR",2010,NA,NA
"2212",NA,"MAR",2011,NA,NA
"2213",NA,"MAR",2012,NA,NA
"2214",NA,"MAR",2013,NA,NA
"2215",NA,"MAR",2014,NA,NA
"2216",NA,"MAR",2015,NA,NA
"2217",NA,"MAR",2016,NA,NA
"2218",NA,"MAR",2017,NA,NA
"2219",NA,"MAR",2018,NA,NA
"2220",NA,"MAR",2019,NA,NA
"2221",NA,"MOZ",2000,NA,NA
"2222",NA,"MOZ",2001,NA,NA
"2223",NA,"MOZ",2002,NA,NA
"2224",NA,"MOZ",2003,NA,NA
"2225",332,"MOZ",2004,1,1
"2226",332,"MOZ",2005,12,1
"2227",NA,"MOZ",2006,NA,NA
"2228",NA,"MOZ",2007,NA,NA
"2229",NA,"MOZ",2008,NA,NA
"2230",NA,"MOZ",2009,NA,NA
"2231",700,"MOZ",2010,7,1
"2232",NA,"MOZ",2011,NA,NA
"2233",332,"MOZ",2012,2,1
"2234",332,"MOZ",2013,1,1
"2235",332,"MOZ",2014,8,1
"2236",562,"MOZ",2015,3,1
"2237",332,"MOZ",2016,0,0
"2238",700,"MOZ",2017,1,1
"2239",700,"MOZ",2018,1,1
"2240",NA,"MOZ",2019,NA,NA
"2241",221,"MMR",2000,5,1
"2242",221,"MMR",2001,4,1
"2243",221,"MMR",2002,3,1
"2244",221,"MMR",2003,10,1
"2245",221,"MMR",2004,5,1
"2246",221,"MMR",2005,7,1
"2247",221,"MMR",2006,5,1
"2248",221,"MMR",2007,2,1
"2249",221,"MMR",2008,1,1
"2250",221,"MMR",2009,8,1
"2251",221,"MMR",2010,13,1
"2252",221,"MMR",2011,9,1
"2253",221,"MMR",2012,4,1
"2254",221,"MMR",2013,37,1
"2255",221,"MMR",2014,1,1
"2256",221,"MMR",2015,1,1
"2257",231,"MMR",2016,0,0
"2258",231,"MMR",2017,7,1
"2259",221,"MMR",2018,1,1
"2260",NA,"MMR",2019,NA,NA
"2261",327,"NAM",2000,7,1
"2262",NA,"NAM",2001,NA,NA
"2263",327,"NAM",2002,5,1
"2264",NA,"NAM",2003,NA,NA
"2265",NA,"NAM",2004,NA,NA
"2266",NA,"NAM",2005,NA,NA
"2267",NA,"NAM",2006,NA,NA
"2268",NA,"NAM",2007,NA,NA
"2269",NA,"NAM",2008,NA,NA
"2270",NA,"NAM",2009,NA,NA
"2271",NA,"NAM",2010,NA,NA
"2272",NA,"NAM",2011,NA,NA
"2273",NA,"NAM",2012,NA,NA
"2274",NA,"NAM",2013,NA,NA
"2275",NA,"NAM",2014,NA,NA
"2276",NA,"NAM",2015,NA,NA
"2277",NA,"NAM",2016,NA,NA
"2278",NA,"NAM",2017,NA,NA
"2279",NA,"NAM",2018,NA,NA
"2280",NA,"NAM",2019,NA,NA
"2281",269,"NPL",2000,2,1
"2282",269,"NPL",2001,1,1
"2283",269,"NPL",2002,1,1
"2284",269,"NPL",2003,1,1
"2285",269,"NPL",2004,1,1
"2286",269,"NPL",2005,2,1
"2287",269,"NPL",2006,3,1
"2288",487,"NPL",2007,0,0
"2289",490,"NPL",2008,0,0
"2290",269,"NPL",2009,5,1
"2291",NA,"NPL",2010,NA,NA
"2292",NA,"NPL",2011,NA,NA
"2293",NA,"NPL",2012,NA,NA
"2294",NA,"NPL",2013,NA,NA
"2295",NA,"NPL",2014,NA,NA
"2296",NA,"NPL",2015,NA,NA
"2297",NA,"NPL",2016,NA,NA
"2298",NA,"NPL",2017,NA,NA
"2299",NA,"NPL",2018,NA,NA
"2300",NA,"NPL",2019,NA,NA
"2301",NA,"NLD",2000,NA,NA
"2302",NA,"NLD",2001,NA,NA
"2303",NA,"NLD",2002,NA,NA
"2304",NA,"NLD",2003,NA,NA
"2305",NA,"NLD",2004,NA,NA
"2306",NA,"NLD",2005,NA,NA
"2307",NA,"NLD",2006,NA,NA
"2308",NA,"NLD",2007,NA,NA
"2309",NA,"NLD",2008,NA,NA
"2310",NA,"NLD",2009,NA,NA
"2311",NA,"NLD",2010,NA,NA
"2312",NA,"NLD",2011,NA,NA
"2313",NA,"NLD",2012,NA,NA
"2314",NA,"NLD",2013,NA,NA
"2315",NA,"NLD",2014,NA,NA
"2316",338,"NLD",2015,0,0
"2317",NA,"NLD",2016,NA,NA
"2318",NA,"NLD",2017,NA,NA
"2319",NA,"NLD",2018,NA,NA
"2320",NA,"NLD",2019,NA,NA
"2321",NA,"NZL",2000,NA,NA
"2322",NA,"NZL",2001,NA,NA
"2323",NA,"NZL",2002,NA,NA
"2324",NA,"NZL",2003,NA,NA
"2325",NA,"NZL",2004,NA,NA
"2326",NA,"NZL",2005,NA,NA
"2327",NA,"NZL",2006,NA,NA
"2328",NA,"NZL",2007,NA,NA
"2329",NA,"NZL",2008,NA,NA
"2330",NA,"NZL",2009,NA,NA
"2331",NA,"NZL",2010,NA,NA
"2332",NA,"NZL",2011,NA,NA
"2333",NA,"NZL",2012,NA,NA
"2334",NA,"NZL",2013,NA,NA
"2335",NA,"NZL",2014,NA,NA
"2336",NA,"NZL",2015,NA,NA
"2337",NA,"NZL",2016,NA,NA
"2338",NA,"NZL",2017,NA,NA
"2339",NA,"NZL",2018,NA,NA
"2340",NA,"NZL",2019,NA,NA
"2341",NA,"NIC",2000,NA,NA
"2342",NA,"NIC",2001,NA,NA
"2343",NA,"NIC",2002,NA,NA
"2344",NA,"NIC",2003,NA,NA
"2345",NA,"NIC",2004,NA,NA
"2346",NA,"NIC",2005,NA,NA
"2347",NA,"NIC",2006,NA,NA
"2348",NA,"NIC",2007,NA,NA
"2349",NA,"NIC",2008,NA,NA
"2350",NA,"NIC",2009,NA,NA
"2351",NA,"NIC",2010,NA,NA
"2352",NA,"NIC",2011,NA,NA
"2353",NA,"NIC",2012,NA,NA
"2354",NA,"NIC",2013,NA,NA
"2355",NA,"NIC",2014,NA,NA
"2356",NA,"NIC",2015,NA,NA
"2357",NA,"NIC",2016,NA,NA
"2358",NA,"NIC",2017,NA,NA
"2359",NA,"NIC",2018,NA,NA
"2360",NA,"NIC",2019,NA,NA
"2361",NA,"NER",2000,NA,NA
"2362",NA,"NER",2001,NA,NA
"2363",NA,"NER",2002,NA,NA
"2364",NA,"NER",2003,NA,NA
"2365",386,"NER",2004,4,1
"2366",NA,"NER",2005,NA,NA
"2367",NA,"NER",2006,NA,NA
"2368",430,"NER",2007,16,1
"2369",430,"NER",2008,1,1
"2370",NA,"NER",2009,NA,NA
"2371",NA,"NER",2010,NA,NA
"2372",NA,"NER",2011,NA,NA
"2373",442,"NER",2012,1,1
"2374",11347,"NER",2013,12,1
"2375",13678,"NER",2014,3,1
"2376",297,"NER",2015,57,1
"2377",506,"NER",2016,2,1
"2378",506,"NER",2017,2,1
"2379",506,"NER",2018,1,1
"2380",NA,"NER",2019,NA,NA
"2381",463,"NGA",2000,2,1
"2382",463,"NGA",2001,36,1
"2383",463,"NGA",2002,2,1
"2384",424,"NGA",2003,1,1
"2385",424,"NGA",2004,20,1
"2386",463,"NGA",2005,1,1
"2387",463,"NGA",2006,10,1
"2388",463,"NGA",2007,1,1
"2389",463,"NGA",2008,0,0
"2390",297,"NGA",2009,0,0
"2391",297,"NGA",2010,0,0
"2392",297,"NGA",2011,1,1
"2393",297,"NGA",2012,1,1
"2394",297,"NGA",2013,14,1
"2395",297,"NGA",2014,2,1
"2396",297,"NGA",2015,17,1
"2397",297,"NGA",2016,1,1
"2398",297,"NGA",2017,4,1
"2399",297,"NGA",2018,3,1
"2400",NA,"NGA",2019,NA,NA
"2401",NA,"PRK",2000,NA,NA
"2402",NA,"PRK",2001,NA,NA
"2403",NA,"PRK",2002,NA,NA
"2404",NA,"PRK",2003,NA,NA
"2405",NA,"PRK",2004,NA,NA
"2406",NA,"PRK",2005,NA,NA
"2407",NA,"PRK",2006,NA,NA
"2408",NA,"PRK",2007,NA,NA
"2409",NA,"PRK",2008,NA,NA
"2410",NA,"PRK",2009,NA,NA
"2411",NA,"PRK",2010,NA,NA
"2412",NA,"PRK",2011,NA,NA
"2413",NA,"PRK",2012,NA,NA
"2414",NA,"PRK",2013,NA,NA
"2415",NA,"PRK",2014,NA,NA
"2416",NA,"PRK",2015,NA,NA
"2417",NA,"PRK",2016,NA,NA
"2418",NA,"PRK",2017,NA,NA
"2419",NA,"PRK",2018,NA,NA
"2420",NA,"PRK",2019,NA,NA
"2421",NA,"NOR",2000,NA,NA
"2422",NA,"NOR",2001,NA,NA
"2423",NA,"NOR",2002,NA,NA
"2424",NA,"NOR",2003,NA,NA
"2425",NA,"NOR",2004,NA,NA
"2426",NA,"NOR",2005,NA,NA
"2427",NA,"NOR",2006,NA,NA
"2428",NA,"NOR",2007,NA,NA
"2429",NA,"NOR",2008,NA,NA
"2430",NA,"NOR",2009,NA,NA
"2431",NA,"NOR",2010,NA,NA
"2432",NA,"NOR",2011,NA,NA
"2433",NA,"NOR",2012,NA,NA
"2434",NA,"NOR",2013,NA,NA
"2435",NA,"NOR",2014,NA,NA
"2436",NA,"NOR",2015,NA,NA
"2437",NA,"NOR",2016,NA,NA
"2438",NA,"NOR",2017,NA,NA
"2439",NA,"NOR",2018,NA,NA
"2440",NA,"NOR",2019,NA,NA
"2441",NA,"OMN",2000,NA,NA
"2442",NA,"OMN",2001,NA,NA
"2443",NA,"OMN",2002,NA,NA
"2444",NA,"OMN",2003,NA,NA
"2445",NA,"OMN",2004,NA,NA
"2446",NA,"OMN",2005,NA,NA
"2447",NA,"OMN",2006,NA,NA
"2448",NA,"OMN",2007,NA,NA
"2449",NA,"OMN",2008,NA,NA
"2450",NA,"OMN",2009,NA,NA
"2451",NA,"OMN",2010,NA,NA
"2452",NA,"OMN",2011,NA,NA
"2453",NA,"OMN",2012,NA,NA
"2454",NA,"OMN",2013,NA,NA
"2455",NA,"OMN",2014,NA,NA
"2456",NA,"OMN",2015,NA,NA
"2457",NA,"OMN",2016,NA,NA
"2458",NA,"OMN",2017,NA,NA
"2459",NA,"OMN",2018,NA,NA
"2460",NA,"OMN",2019,NA,NA
"2461",218,"PAK",2000,1,1
"2462",218,"PAK",2001,3,1
"2463",218,"PAK",2002,1,1
"2464",218,"PAK",2003,1,1
"2465",325,"PAK",2004,15,1
"2466",325,"PAK",2005,1,1
"2467",325,"PAK",2006,15,1
"2468",325,"PAK",2007,4,1
"2469",325,"PAK",2008,1,1
"2470",325,"PAK",2009,0,0
"2471",218,"PAK",2010,1,1
"2472",218,"PAK",2011,1,1
"2473",218,"PAK",2012,1,1
"2474",218,"PAK",2013,1,1
"2475",218,"PAK",2014,1,1
"2476",218,"PAK",2015,1,1
"2477",218,"PAK",2016,2,1
"2478",218,"PAK",2017,1,1
"2479",218,"PAK",2018,1,1
"2480",NA,"PAK",2019,NA,NA
"2481",NA,"PAN",2000,NA,NA
"2482",NA,"PAN",2001,NA,NA
"2483",NA,"PAN",2002,NA,NA
"2484",NA,"PAN",2003,NA,NA
"2485",NA,"PAN",2004,NA,NA
"2486",NA,"PAN",2005,NA,NA
"2487",NA,"PAN",2006,NA,NA
"2488",NA,"PAN",2007,NA,NA
"2489",NA,"PAN",2008,NA,NA
"2490",NA,"PAN",2009,NA,NA
"2491",NA,"PAN",2010,NA,NA
