"","Year","ISO","drought","earthquake"
"1",2000,"AFG",1,0
"2",2000,"ARM",1,0
"3",2000,"AZE",1,1
"4",2000,"BGD",0,1
"5",2000,"BGR",1,0
"6",2000,"BIH",1,0
"7",2000,"BOL",1,0
"8",2000,"CHN",1,1
"9",2000,"COL",0,1
"10",2000,"CUB",1,0
"11",2000,"CYP",1,0
"12",2000,"GEO",1,0
"13",2000,"GRC",0,1
"14",2000,"HND",1,0
"15",2000,"IDN",0,1
"16",2000,"IND",1,0
"17",2000,"IRN",0,1
"18",2000,"ISL",0,1
"19",2000,"JAM",1,0
"20",2000,"JOR",1,0
"21",2000,"JPN",0,1
"22",2000,"MDA",1,0
"23",2000,"MDG",1,0
"24",2000,"MEX",0,1
"25",2000,"MNG",1,0
"26",2000,"NIC",1,1
"27",2000,"PNG",0,1
"28",2000,"ROU",1,0
"29",2000,"RUS",0,1
"30",2000,"TJK",1,1
"31",2000,"TKM",0,1
"32",2000,"TUR",0,1
"33",2000,"TZA",0,1
"34",2000,"USA",1,1
"35",2000,"UZB",1,0
"36",2001,"AFG",0,1
"37",2001,"AGO",1,0
"38",2001,"BFA",1,0
"39",2001,"BRA",1,0
"40",2001,"CHN",1,1
"41",2001,"CMR",1,0
"42",2001,"GRC",0,1
"43",2001,"GTM",1,1
"44",2001,"HND",1,0
"45",2001,"IDN",0,1
"46",2001,"IND",0,1
"47",2001,"IRN",0,1
"48",2001,"JPN",0,1
"49",2001,"KHM",1,0
"50",2001,"KOR",1,0
"51",2001,"LKA",1,0
"52",2001,"MLI",1,0
"53",2001,"MOZ",1,0
"54",2001,"MRT",1,0
"55",2001,"NAM",1,0
"56",2001,"NER",1,0
"57",2001,"NIC",1,0
"58",2001,"PAK",0,1
"59",2001,"PER",0,1
"60",2001,"PNG",0,1
"61",2001,"SLV",1,1
"62",2001,"SWZ",1,0
"63",2001,"TCD",1,0
"64",2001,"TUR",0,1
"65",2001,"TZA",0,1
"66",2001,"USA",0,1
"67",2001,"ZWE",1,0
"68",2002,"AFG",0,1
"69",2002,"ARG",0,1
"70",2002,"AUS",1,0
"71",2002,"BRA",1,0
"72",2002,"CHN",1,1
"73",2002,"CPV",1,0
"74",2002,"EGY",0,1
"75",2002,"GEO",0,1
"76",2002,"GMB",1,0
"77",2002,"GNB",1,0
"78",2002,"GRC",0,1
"79",2002,"HND",1,0
"80",2002,"IDN",0,1
"81",2002,"IND",1,1
"82",2002,"IRN",0,1
"83",2002,"ITA",1,1
"84",2002,"KHM",1,0
"85",2002,"LSO",1,0
"86",2002,"MDG",1,0
"87",2002,"MEX",1,0
"88",2002,"MWI",1,0
"89",2002,"NAM",1,0
"90",2002,"PAK",0,1
"91",2002,"PER",1,0
"92",2002,"PHL",1,1
"93",2002,"PNG",0,1
"94",2002,"RWA",0,1
"95",2002,"SCG",0,1
"96",2002,"SEN",1,0
"97",2002,"THA",1,0
"98",2002,"TJK",0,1
"99",2002,"TUR",0,1
"100",2002,"TWN",0,1
"101",2002,"TZA",0,1
"102",2002,"UGA",1,0
"103",2002,"USA",1,0
"104",2002,"VNM",1,0
"105",2002,"VUT",0,1
"106",2003,"AFG",0,1
"107",2003,"ARG",1,0
"108",2003,"BDI",1,0
"109",2003,"BGD",0,1
"110",2003,"BIH",1,0
"111",2003,"CHN",1,1
"112",2003,"CRI",0,1
"113",2003,"DOM",0,1
"114",2003,"DZA",0,1
"115",2003,"ETH",1,0
"116",2003,"GRC",0,1
"117",2003,"HRV",1,0
"118",2003,"HTI",1,0
"119",2003,"HUN",1,0
"120",2003,"IDN",1,1
"121",2003,"IRN",0,1
"122",2003,"ITA",0,1
"123",2003,"JPN",0,1
"124",2003,"KAZ",0,1
"125",2003,"MEX",0,1
"126",2003,"MOZ",1,0
"127",2003,"PAN",0,1
"128",2003,"RUS",1,1
"129",2003,"RWA",1,0
"130",2003,"TUR",0,1
"131",2003,"TZA",1,0
"132",2003,"USA",0,1
"133",2004,"AFG",0,1
"134",2004,"AGO",1,0
"135",2004,"BDI",0,1
"136",2004,"BGD",0,1
"137",2004,"BOL",1,0
"138",2004,"BRA",1,0
"139",2004,"CHN",0,1
"140",2004,"COL",0,1
"141",2004,"CRI",0,1
"142",2004,"CUB",1,0
"143",2004,"DEU",0,1
"144",2004,"DMA",0,1
"145",2004,"DZA",0,1
"146",2004,"GLP",0,1
"147",2004,"HND",1,0
"148",2004,"IDN",0,1
"149",2004,"IND",0,1
"150",2004,"IRN",0,1
"151",2004,"JPN",0,1
"152",2004,"KEN",1,1
"153",2004,"LKA",0,1
"154",2004,"MAR",0,1
"155",2004,"MDV",0,1
"156",2004,"MMR",0,1
"157",2004,"MYS",0,1
"158",2004,"PAK",0,1
"159",2004,"PER",1,0
"160",2004,"PRT",1,0
"161",2004,"RUS",0,1
"162",2004,"SOM",1,1
"163",2004,"SVN",0,1
"164",2004,"SYC",0,1
"165",2004,"THA",0,1
"166",2004,"TJK",0,1
"167",2004,"TUR",0,1
"168",2004,"TZA",1,1
"169",2004,"ZAF",1,0
"170",2005,"AFG",0,1
"171",2005,"BDI",1,0
"172",2005,"BRA",1,0
"173",2005,"CHL",0,1
"174",2005,"CHN",1,1
"175",2005,"CMR",1,0
"176",2005,"COD",0,1
"177",2005,"DJI",1,0
"178",2005,"ETH",1,0
"179",2005,"IDN",0,1
"180",2005,"IND",0,1
"181",2005,"IRN",0,1
"182",2005,"JPN",0,1
"183",2005,"KEN",1,0
"184",2005,"KHM",1,0
"185",2005,"MDG",1,0
"186",2005,"MLI",1,0
"187",2005,"MOZ",1,0
"188",2005,"MWI",1,0
"189",2005,"NER",1,0
"190",2005,"PAK",0,1
"191",2005,"PER",0,1
"192",2005,"PNG",0,1
"193",2005,"PRY",1,0
"194",2005,"SLV",0,1
"195",2005,"SOM",1,0
"196",2005,"THA",1,0
"197",2005,"TUR",0,1
"198",2005,"TZA",0,1
"199",2005,"UGA",1,0
"200",2005,"VNM",1,0
"201",2005,"ZAF",0,1
"202",2005,"ZMB",1,0
"203",2006,"AFG",1,1
"204",2006,"AUS",1,0
"205",2006,"BGR",0,1
"206",2006,"CHN",1,1
"207",2006,"DZA",0,1
"208",2006,"GNB",1,0
"209",2006,"IDN",0,1
"210",2006,"IRN",0,1
"211",2006,"KGZ",0,1
"212",2006,"LTU",1,0
"213",2006,"MLI",1,0
"214",2006,"MOZ",0,1
"215",2006,"NPL",1,0
"216",2006,"PER",1,0
"217",2006,"RUS",0,1
"218",2006,"SLV",0,1
"219",2006,"TJK",0,1
"220",2006,"TWN",0,1
"221",2006,"TZA",1,0
"222",2006,"USA",0,1
"223",2007,"BRA",1,1
"224",2007,"BRB",0,1
"225",2007,"CHL",0,1
"226",2007,"CHN",0,1
"227",2007,"COL",0,1
"228",2007,"DJI",1,0
"229",2007,"GBR",0,1
"230",2007,"HND",0,1
"231",2007,"IDN",0,1
"232",2007,"JPN",0,1
"233",2007,"LCA",0,1
"234",2007,"LSO",1,0
"235",2007,"MDA",1,0
"236",2007,"MOZ",1,0
"237",2007,"MTQ",0,1
"238",2007,"MWI",1,0
"239",2007,"PER",0,1
"240",2007,"PHL",1,0
"241",2007,"RUS",0,1
"242",2007,"SLB",0,1
"243",2007,"SWZ",1,0
"244",2007,"TJK",0,1
"245",2007,"TLS",1,0
"246",2007,"USA",1,0
"247",2007,"ZWE",1,0
"248",2008,"AFG",1,0
"249",2008,"BDI",1,0
"250",2008,"BOL",1,0
"251",2008,"CHN",1,1
"252",2008,"COD",0,1
"253",2008,"COL",0,1
"254",2008,"DJI",1,0
"255",2008,"ERI",1,0
"256",2008,"ETH",1,0
"257",2008,"GRC",0,1
"258",2008,"IDN",0,1
"259",2008,"IRN",0,1
"260",2008,"JPN",0,1
"261",2008,"KEN",1,0
"262",2008,"KGZ",0,1
"263",2008,"MDG",1,0
"264",2008,"MOZ",1,0
"265",2008,"PAK",0,1
"266",2008,"PRY",1,0
"267",2008,"RUS",0,1
"268",2008,"RWA",0,1
"269",2008,"SOM",1,0
"270",2008,"SYR",1,0
"271",2008,"THA",1,0
"272",2008,"TJK",1,0
"273",2008,"UGA",1,0
"274",2008,"USA",0,1
"275",2009,"AFG",0,1
"276",2009,"ALB",0,1
"277",2009,"ARG",1,0
"278",2009,"ASM",0,1
"279",2009,"BDI",1,0
"280",2009,"BGD",1,0
"281",2009,"BTN",0,1
"282",2009,"CHN",1,1
"283",2009,"CRI",0,1
"284",2009,"ECU",1,0
"285",2009,"ETH",1,0
"286",2009,"GEO",0,1
"287",2009,"GTM",1,0
"288",2009,"HND",1,1
"289",2009,"IDN",0,1
"290",2009,"IND",1,0
"291",2009,"IRN",0,1
"292",2009,"ITA",0,1
"293",2009,"JPN",0,1
"294",2009,"KGZ",1,0
"295",2009,"MWI",0,1
"296",2009,"NER",1,0
"297",2009,"NPL",1,0
"298",2009,"PHL",0,1
"299",2009,"PRY",1,0
"300",2009,"SLV",1,0
"301",2009,"SSD",1,0
"302",2009,"TCD",1,0
"303",2009,"TON",0,1
"304",2009,"VEN",1,0
"305",2009,"WSM",0,1
"306",2010,"AFG",0,1
"307",2010,"BDI",1,0
"308",2010,"BOL",1,0
"309",2010,"BRA",1,0
"310",2010,"BRB",1,0
"311",2010,"CHL",0,1
"312",2010,"CHN",1,1
"313",2010,"DJI",1,0
"314",2010,"ETH",1,0
"315",2010,"GRD",1,0
"316",2010,"GUY",1,0
"317",2010,"HTI",0,1
"318",2010,"IDN",0,1
"319",2010,"IRN",0,1
"320",2010,"KEN",1,0
"321",2010,"LCA",1,0
"322",2010,"MEX",0,1
"323",2010,"MLI",1,0
"324",2010,"MOZ",1,0
"325",2010,"MRT",1,0
"326",2010,"NZL",0,1
"327",2010,"RUS",1,0
"328",2010,"SLB",0,1
"329",2010,"SOM",1,0
"330",2010,"SRB",0,1
"331",2010,"THA",1,0
"332",2010,"TJK",0,1
"333",2010,"TTO",1,0
"334",2010,"TUR",0,1
"335",2010,"TWN",0,1
"336",2010,"UGA",1,0
"337",2010,"USA",0,1
"338",2010,"VCT",1,0
"339",2010,"ZWE",1,0
"340",2011,"AFG",1,0
"341",2011,"BFA",1,0
"342",2011,"BTN",0,1
"343",2011,"CHN",0,1
"344",2011,"ESP",0,1
"345",2011,"ETH",1,0
"346",2011,"GTM",0,1
"347",2011,"IDN",0,1
"348",2011,"IND",0,1
"349",2011,"JPN",0,1
"350",2011,"KEN",1,0
"351",2011,"KGZ",0,1
"352",2011,"LSO",1,0
"353",2011,"MEX",1,1
"354",2011,"MLI",1,0
"355",2011,"MMR",0,1
"356",2011,"MRT",1,0
"357",2011,"NER",1,0
"358",2011,"NPL",0,1
"359",2011,"NZL",0,1
"360",2011,"PAK",0,1
"361",2011,"PER",0,1
"362",2011,"PHL",0,1
"363",2011,"SDN",1,0
"364",2011,"SEN",1,0
"365",2011,"SOM",1,0
"366",2011,"THA",1,1
"367",2011,"TJK",0,1
"368",2011,"TUR",0,1
"369",2011,"TUV",1,0
"370",2011,"TZA",1,0
"371",2011,"USA",1,0
"372",2011,"UZB",0,1
"373",2012,"AFG",0,1
"374",2012,"AGO",1,0
"375",2012,"AZE",0,1
"376",2012,"BGR",0,1
"377",2012,"BRA",1,0
"378",2012,"CHL",0,1
"379",2012,"CHN",0,1
"380",2012,"CMR",1,0
"381",2012,"CRI",0,1
"382",2012,"GMB",1,0
"383",2012,"GTM",1,1
"384",2012,"HND",1,0
"385",2012,"IDN",0,1
"386",2012,"IRN",0,1
"387",2012,"ITA",1,1
"388",2012,"LKA",1,0
"389",2012,"MDA",1,0
"390",2012,"MEX",0,1
"391",2012,"MMR",0,1
"392",2012,"MWI",1,0
"393",2012,"PER",0,1
"394",2012,"PHL",0,1
"395",2012,"PRK",1,0
"396",2012,"PRY",1,0
"397",2012,"RUS",1,0
"398",2012,"TCD",1,0
"399",2012,"THA",1,0
"400",2012,"TJK",0,1
"401",2012,"UKR",1,0
"402",2012,"USA",1,0
"403",2013,"AFG",0,1
"404",2013,"BOL",1,0
"405",2013,"CHN",1,1
"406",2013,"COL",0,1
"407",2013,"ECU",1,0
"408",2013,"GTM",0,1
"409",2013,"HUN",0,1
"410",2013,"IDN",0,1
"411",2013,"IND",0,1
"412",2013,"IRN",0,1
"413",2013,"JPN",0,1
"414",2013,"MHL",1,0
"415",2013,"NAM",1,0
"416",2013,"NZL",1,1
"417",2013,"PAK",0,1
"418",2013,"PAN",1,0
"419",2013,"PER",0,1
"420",2013,"PHL",0,1
"421",2013,"PRY",1,0
"422",2013,"SLB",0,1
"423",2013,"TWN",0,1
"424",2013,"ZWE",1,0
"425",2014,"BFA",1,0
"426",2014,"BOL",1,0
"427",2014,"BRA",1,0
"428",2014,"CHL",0,1
"429",2014,"CHN",1,1
"430",2014,"COM",0,1
"431",2014,"CRI",1,0
"432",2014,"DZA",0,1
"433",2014,"ECU",0,1
"434",2014,"GRC",0,1
"435",2014,"GTM",1,1
"436",2014,"HND",1,0
"437",2014,"HTI",1,0
"438",2014,"IRN",0,1
"439",2014,"JAM",1,0
"440",2014,"JPN",0,1
"441",2014,"KEN",1,0
"442",2014,"LKA",1,0
"443",2014,"MDG",1,0
"444",2014,"MEX",0,1
"445",2014,"MYS",1,0
"446",2014,"NIC",1,1
"447",2014,"PER",0,1
"448",2014,"SEN",1,0
"449",2014,"SLV",1,0
"450",2014,"SOM",1,0
"451",2014,"THA",1,1
"452",2014,"TUR",0,1
"453",2014,"USA",1,1
"454",2014,"ZAF",0,1
"455",2015,"AFG",0,1
"456",2015,"BGD",0,1
"457",2015,"BWA",1,0
"458",2015,"CHL",0,1
"459",2015,"CHN",1,1
"460",2015,"COD",0,1
"461",2015,"COL",1,1
"462",2015,"CUB",1,0
"463",2015,"ETH",1,0
"464",2015,"FJI",1,0
"465",2015,"GMB",1,0
"466",2015,"IDN",1,1
"467",2015,"IND",1,1
"468",2015,"KGZ",0,1
"469",2015,"MHL",1,0
"470",2015,"MWI",1,0
"471",2015,"MYS",0,1
"472",2015,"NAM",1,0
"473",2015,"NER",1,0
"474",2015,"NPL",0,1
"475",2015,"PAK",0,1
"476",2015,"PAN",1,0
"477",2015,"PHL",1,0
"478",2015,"PLW",1,0
"479",2015,"PNG",1,0
"480",2015,"PRK",1,0
"481",2015,"SDN",1,0
"482",2015,"SLB",1,0
"483",2015,"SOM",1,0
"484",2015,"THA",1,0
"485",2015,"TJK",0,1
"486",2015,"TLS",0,1
"487",2015,"TON",1,0
"488",2015,"USA",1,0
"489",2015,"VNM",1,0
"490",2015,"WSM",1,0
"491",2015,"ZAF",1,0
"492",2016,"BGD",0,1
"493",2016,"BOL",1,0
"494",2016,"CHN",1,1
"495",2016,"ECU",0,1
"496",2016,"FSM",1,0
"497",2016,"HTI",1,0
"498",2016,"IDN",0,1
"499",2016,"IND",0,1
"500",2016,"ITA",0,1
"501",2016,"JPN",0,1
"502",2016,"KEN",1,0
"503",2016,"KHM",1,0
"504",2016,"KOR",0,1
"505",2016,"LKA",1,0
"506",2016,"LSO",1,0
"507",2016,"MDG",1,0
"508",2016,"MKD",0,1
"509",2016,"MMR",0,1
"510",2016,"MOZ",1,0
"511",2016,"NZL",0,1
"512",2016,"PAK",0,1
"513",2016,"PER",0,1
"514",2016,"PHL",0,1
"515",2016,"PRY",1,0
"516",2016,"SLB",0,1
"517",2016,"SSD",1,0
"518",2016,"SWZ",1,0
"519",2016,"TJK",0,1
"520",2016,"TLS",1,0
"521",2016,"TWN",0,1
"522",2016,"TZA",0,1
"523",2016,"UGA",0,1
"524",2016,"USA",0,1
"525",2017,"AGO",1,0
"526",2017,"CHN",1,1
"527",2017,"CPV",1,0
"528",2017,"GRC",0,1
"529",2017,"GTM",0,1
"530",2017,"IDN",0,1
"531",2017,"IRN",0,1
"532",2017,"IRQ",0,1
"533",2017,"ITA",1,1
"534",2017,"KGZ",0,1
"535",2017,"KOR",0,1
"536",2017,"MDG",1,0
"537",2017,"MEX",0,1
"538",2017,"MRT",1,0
"539",2017,"NER",1,0
"540",2017,"PHL",0,1
"541",2017,"PRK",1,0
"542",2017,"TCD",1,0
"543",2017,"TUR",0,1
"544",2017,"USA",1,0
"545",2017,"ZAF",1,0
"546",2017,"ZWE",1,0
"547",2018,"AFG",1,0
"548",2018,"ARG",1,0
"549",2018,"AUS",1,0
"550",2018,"CHN",0,1
"551",2018,"CRI",1,0
"552",2018,"GTM",1,0
"553",2018,"HND",1,0
"554",2018,"HTI",0,1
"555",2018,"IDN",0,1
"556",2018,"IND",1,0
"557",2018,"IRN",0,1
"558",2018,"JPN",0,1
"559",2018,"LTU",1,0
"560",2018,"MEX",0,1
"561",2018,"MRT",1,0
"562",2018,"NAM",1,0
"563",2018,"NIC",1,0
"564",2018,"PAN",1,0
"565",2018,"PER",0,1
"566",2018,"PNG",0,1
"567",2018,"POL",1,0
"568",2018,"SEN",1,0
"569",2018,"SLV",1,1
"570",2018,"TWN",0,1
"571",2018,"URY",1,0
"572",2018,"USA",1,0
"573",2019,"ALB",0,1
"574",2019,"ARG",1,0
"575",2019,"BWA",1,0
"576",2019,"CHL",0,1
"577",2019,"CHN",0,1
"578",2019,"ECU",0,1
"579",2019,"FRA",0,1
"580",2019,"IDN",0,1
"581",2019,"IRN",0,1
"582",2019,"JPN",0,1
"583",2019,"KEN",1,0
"584",2019,"LAO",1,0
"585",2019,"LKA",1,0
"586",2019,"LSO",1,0
"587",2019,"PAK",1,1
"588",2019,"PER",0,1
"589",2019,"PHL",1,1
"590",2019,"PNG",0,1
"591",2019,"PRK",1,0
"592",2019,"SLV",0,1
"593",2019,"SOM",1,0
"594",2019,"SWZ",1,0
"595",2019,"THA",1,0
"596",2019,"TUR",0,1
"597",2019,"USA",0,1
"598",2019,"VNM",1,0
"599",2019,"ZAF",1,0
"600",2019,"ZMB",1,0
